Time	Mean	Median	Upper	Lower
260	9087.798611	6195.50098	34052.42358	1414.93955
257.0411629	10203.10356	8209.391076	29988.70588	2760.363616
254.0823257	10299.3575	8417.177888	28816.77495	3064.60921
251.1234886	9448.309672	7864.282237	25279.81089	2884.69938
248.1646515	8191.065102	6791.969117	22260.96548	2412.069537
245.2058143	6776.198686	5648.118267	18140.42218	1965.200616
242.2469772	5425.477223	4526.731031	14696.51737	1626.112597
239.2881401	4230.423382	3508.233628	11278.35557	1298.820798
236.3293029	3307.44514	2785.375195	8608.738445	1016.299294
233.3704658	2641.145997	2254.830556	6831.79322	838.0418935
230.4116287	2120.956619	1798.313865	5414.731307	692.2323109
227.4527916	1731.054489	1473.222832	4332.972165	564.9134273
224.4939544	1424.30547	1227.406347	3627.190608	452.7165551
221.5351173	1176.029465	1016.1398	2917.664554	388.0564132
218.5762802	973.4423294	838.7936648	2431.41493	321.749463
215.617443	787.884785	683.3995345	1961.391704	262.180432
212.6586059	636.1029463	554.3702074	1545.881182	208.5765713
209.6997688	504.827034	432.0813307	1262.264273	168.4833562
206.7409316	408.5244365	351.3504401	1024.105717	136.5412474
203.7820945	332.2932405	288.5050814	828.7656571	110.8710644
200.8232574	282.6475092	244.932731	704.5285256	92.09080126
197.8644202	270.9745989	226.0807341	725.6507777	82.85326751
194.9055831	330.4980675	252.5473504	1042.562211	81.52484082
191.946746	582.7901917	390.0673542	2313.259241	103.476875
188.9879088	1358.459041	905.3487304	5254.118054	238.4800332
186.0290717	2558.284723	1849.153165	8555.074303	460.3827187
183.0702346	4175.029876	3318.339758	12456.04178	982.5510524
180.1113974	6392.557593	5262.726048	17851.91607	1903.595287
177.1525603	7481.010192	6242.560881	19977.69278	2345.874937
174.1937232	7400.748077	6152.539336	19824.23881	2280.608722
171.2348861	6568.883296	5476.367239	17481.39816	1994.988196
168.2760489	5474.832436	4579.488613	14581.91485	1628.598629
165.3172118	4352.113525	3652.182703	11484.08114	1289.50796
162.3583747	3442.297093	2824.758114	9395.69403	1047.001104
159.3995375	2684.44401	2229.357693	7154.186058	820.351861
156.4407004	2120.854952	1775.156414	5652.411961	656.3883381
153.4818633	1685.039664	1432.933407	4360.768784	538.6261341
150.5230261	1362.51419	1142.913582	3602.062845	433.0988064
