Time	Mean	Median	Upper	Lower
463	1324.884929	1137.219237	3338.930866	464.3812868
457.9464494	1243.247456	1139.80797	2520.826982	556.6674855
452.8928988	1126.116638	1024.805203	2334.19925	486.2438165
447.8393482	1045.501331	944.0823536	2237.09367	428.9923977
442.7857976	1001.380752	896.5660784	2231.858586	394.610386
437.732247	962.7622511	857.5067386	2196.6649	362.2353952
432.6786964	927.2963914	806.4461673	2203.210046	328.2313517
427.6251458	885.1642133	767.004645	2228.142356	302.2084717
422.5715952	802.0027342	686.9502765	2004.535687	263.3588858
417.5180446	698.3989893	596.4036849	1749.06119	224.0925834
412.464494	606.364804	521.5088304	1553.438323	186.245174
407.4109434	520.6612833	444.9590237	1315.698987	165.4800952
402.3573928	451.9153863	386.2956042	1157.681421	142.8685034
397.3038422	412.6820183	352.897018	1026.429038	128.241378
392.2502916	409.2669717	340.3194953	1084.882928	117.8322274
387.196741	458.2002844	352.8777186	1383.776019	112.6836675
382.1431904	615.8037879	428.5483575	2266.692716	120.9523933
377.0896399	965.9063806	670.1579258	3428.592144	150.0588618
372.0360893	1560.982244	1245.284458	4687.318707	240.734699
366.9825387	2261.047195	1945.795009	5680.608936	567.5125077
361.9289881	2849.364722	2497.987952	6587.851507	1069.914024
356.8754375	3656.851648	3271.667036	8062.808506	1523.171261
351.8218869	5690.201557	5101.074019	12476.82566	2385.016345
346.7683363	7351.81932	6453.347576	17078.89421	2821.193594
341.7147857	8290.522727	7160.37649	20217.85873	2957.367626
336.6612351	8541.115961	7342.480261	21154.23599	2977.84135
331.6076845	8467.367889	7234.334791	20592.41688	2864.064236
326.5541339	8149.19759	7001.374611	20358.00227	2644.00773
321.5005833	7689.847697	6585.739832	19233.73257	2507.940378
316.4470327	7120.610937	6080.363733	18332.07609	2316.450326
311.3934821	6452.003676	5520.571516	16612.48963	2110.97482
306.3399315	5777.734852	4886.497589	15206.88892	1847.261088
301.2863809	5038.247961	4234.800587	13203.46444	1604.077419
296.2328303	4345.627208	3696.477566	11153.36552	1403.815106
291.1792797	3730.702513	3181.596976	9464.481071	1172.784364
286.1257291	3198.404123	2701.39113	8260.279831	1029.565555
281.0721785	2719.890671	2317.402025	7059.178344	864.4598569
276.0186279	2328.285152	1985.341638	6076.15311	729.96591
270.9650773	1978.581207	1690.709873	5104.402995	613.4580153
265.9115267	1688.082443	1423.843223	4375.310172	530.248777
260.8579761	1445.951588	1223.892711	3694.932182	445.5617317
255.8044255	1243.583644	1060.403759	3225.336445	388.6154419
250.7508749	1076.443908	923.236517	2709.212223	325.6595964
245.6973243	937.3163622	799.372877	2390.166545	293.2168211
240.6437737	815.2185293	697.8017734	2067.443885	258.5023333
235.5902231	721.4918999	614.6903104	1869.507852	231.1054374
230.5366725	652.1016907	554.9072978	1642.386895	202.4001694
225.4831219	605.051784	515.726181	1534.843556	189.2591834
220.4295713	587.2742432	488.9035792	1570.853759	169.1570695
215.3760207	624.2008425	498.6684942	1858.903855	164.8580657
210.3224702	748.6586007	544.0994882	2657.951625	165.1772415
205.2689196	1064.542794	692.2555666	4162.507763	178.3996464
200.215369	1660.36254	1116.676578	6187.855029	229.0149234
195.1618184	2568.541699	1984.365303	8389.823911	371.6266772
190.1082678	3647.505455	3057.271171	9946.532004	825.0604701
185.0547172	4668.295707	4009.566603	11803.5422	1498.439895
180.0011666	6464.272974	5590.397183	15374.76812	2348.749497
174.947616	8113.539821	7111.882889	19087.03069	3051.067184
169.8940654	8014.797389	6969.161014	19346.50674	2908.702643
164.8405148	6852.971856	5924.001748	16351.10765	2434.909367
159.7869642	5301.715981	4587.434583	12854.35888	1872.843954
154.7334136	3896.974642	3337.678428	9548.930707	1408.565839
149.679863	2803.181295	2458.006507	6737.918847	1025.579512
144.6263124	2053.931443	1800.362712	4825.834836	781.998725
139.5727618	1512.552945	1357.220566	3449.710632	574.2648899
134.5192112	1126.230491	997.9729137	2557.791498	421.4103265
129.4656606	823.7517227	732.9064758	1866.799251	311.0892766
124.41211	588.1810499	525.2890467	1347.704242	214.6631272
119.3585594	406.8964912	361.6551407	927.9386833	150.3342566
114.3050088	281.3992768	254.1113281	617.0162762	105.0733196
109.2514582	210.2153342	188.7739323	472.6481911	77.51816492
104.1979076	198.0318637	172.2677811	474.6531535	65.91530506
99.14435702	281.7061878	245.7023312	684.0228607	92.90666868
94.09080642	647.8341234	570.3963218	1529.931206	227.0169689
89.03725583	1796.140998	1642.46268	3731.829192	820.4517119
83.98370523	2394.269431	2147.32405	5275.249604	1000.145301
78.93015463	2216.488091	1976.336418	4965.741147	858.8510909
73.87660404	1742.45079	1539.28259	3980.971182	669.8278036
68.82305344	1256.538524	1115.00423	2851.485269	468.912446
63.76950284	887.2561083	789.4794733	2006.867208	342.8368546
58.71595224	626.1906058	558.1352381	1409.358504	238.8720061
53.66240165	441.9200342	393.6531093	988.5746992	169.3758419
48.60885105	306.6710513	274.1135763	696.0154037	115.0117624
43.55530045	218.8418046	195.0417046	502.3850807	76.77647374
38.50174986	180.0187639	159.9220382	419.502747	61.84064172
33.44819926	189.2518385	171.9827493	396.0200061	76.17696112
28.39464866	223.6358972	201.5219104	498.6405411	84.57222362
23.34109807	517.1491044	469.2815395	1106.962647	197.5257525
18.28754747	1030.620445	963.317792	1948.586081	512.3983511
13.23399687	1031.862165	944.5314602	2086.340261	467.3929169
8.180446275	863.0212427	788.1094542	1798.039976	363.8300996
3.126895678	706.7019957	631.9134071	1561.543099	279.0752144
-1.926654919	577.0619578	512.3370738	1318.971125	212.0074746
-6.980205516	469.1198959	412.6765726	1095.075847	159.9849731
-12.03375611	372.0867942	320.9843986	931.1486651	111.7836582
-17.08730671	281.1638942	235.4987991	765.912173	71.32881117
-22.14085731	203.0780575	165.4441307	590.0124307	42.7938843
-27.1944079	141.4223127	110.9978185	433.0653975	24.81610972
-32.2479585	97.8412107	73.89298424	321.7273144	15.18385812
-37.3015091	68.1663774	50.06185696	232.3379048	9.883941041
