Time	Mean	Median	Upper	Lower
204	7820.588178	6593.739707	20639.5076	2416.236188
201.7410294	8480.609049	7637.300337	18390.58956	3567.860526
199.4820588	9708.46441	8805.022717	20672.63928	4182.865198
197.2230881	10826.6873	9724.944159	23428.85907	4475.437181
194.9641175	11691.20597	10397.87177	26741.94505	4539.374814
192.7051469	12172.86276	10569.68221	28988.33333	4490.452464
190.4461763	12431.24609	10732.26623	30376.92361	4331.235367
188.1872056	12613.14296	10761.33539	32232.85922	4379.135923
185.928235	12844.96413	10834.36991	32985.27372	4215.867102
183.6692644	13639.08711	11546.57165	35053.50429	4320.027447
181.4102938	14762.27093	12726.51959	36034.65458	5368.029526
179.1513231	14639.75692	12807.14727	34656.29897	5541.969321
176.8923525	13407.09255	11733.95456	31179.44461	5128.275532
174.6333819	11847.33982	10443.31689	27315.6946	4573.862118
172.3744113	10235.89008	9074.471729	23401.78508	3946.399577
170.1154406	8690.687876	7753.493057	19650.21438	3406.498102
167.85647	7360.178124	6552.885841	16663.27129	2901.193526
165.5974994	6268.718992	5638.899982	13753.78771	2525.074938
163.3385288	5355.077102	4816.928953	11600.16064	2196.566517
161.0795582	4639.911054	4204.717249	9940.484717	1916.219514
158.8205875	4024.821555	3651.199488	8495.803442	1694.430526
156.5616169	3504.515029	3177.536723	7571.970703	1462.959039
154.3026463	3063.385646	2783.978184	6459.22041	1286.627758
152.0436757	2683.877915	2444.217123	5626.31627	1130.106646
149.784705	2363.503629	2143.873006	5013.353628	1006.425643
147.5257344	2102.673356	1914.952637	4366.168723	884.4104857
145.2667638	1866.270148	1697.445725	3974.753926	792.473436
143.0077932	1637.152118	1498.224991	3422.616713	697.0696411
140.7488225	1468.420593	1338.751686	3073.579165	620.1870652
138.4898519	1321.030821	1204.912969	2785.365569	558.8317976
136.2308813	1185.63935	1075.552585	2549.348792	487.8372832
133.9719107	1064.874388	970.7973862	2266.461511	440.7250946
131.71294	963.5724249	872.1961341	2045.278107	387.688077
129.4539694	865.5916935	775.0026191	1911.955874	348.3795867
127.1949988	767.5950436	690.7126268	1682.499526	304.1232846
124.9360282	681.3921778	616.5342842	1476.11545	272.9920345
122.6770575	610.0921039	541.0267934	1335.599064	238.9966748
120.4180869	538.4489635	483.0604381	1196.705135	206.8963139
118.1591163	471.7421991	419.8234476	1067.873977	178.0179832
115.9001457	411.754788	367.4725686	927.4069347	156.6506531
113.6411751	359.1041941	319.6278326	820.296784	136.7317067
111.3822044	314.8894615	282.1180208	701.1417661	120.2764319
109.1232338	281.3114926	253.7306139	638.6709706	105.3475856
106.8642632	263.7609417	236.7950006	595.7452158	98.05889733
104.6052926	264.6594046	230.7753546	614.843214	92.44677788
102.3463219	297.9602676	255.4318948	741.438448	95.87459115
100.0873513	372.2224879	316.777924	945.2916805	111.578136
97.82838069	491.600909	421.4690841	1223.209772	156.1319014
95.56941007	1022.296332	847.8152936	2809.799612	293.85633
93.31043944	2500.927566	2042.464719	6979.494824	691.3817852
91.05146882	5520.241865	4680.979743	14181.1917	1934.638962
88.79249819	7015.409983	6161.489639	16521.56694	2735.994461
86.53352757	7378.32047	6482.675289	17244.05292	2826.675439
84.27455695	7097.273072	6226.351737	16547.59216	2662.796716
82.01558632	6390.79083	5618.03963	15227.37442	2386.51906
79.7566157	5482.789047	4817.963643	12907.56882	2059.848276
77.49764508	4578.502128	4009.830807	10724.53694	1726.602794
75.23867445	3780.453628	3302.994876	8802.273059	1421.99498
72.97970383	3118.02082	2757.401267	7135.55071	1183.661998
