Time	Mean	Median	Upper	Lower
223	4897.955354	4166.753448	12663.00805	1615.279207
220.4311868	4556.892281	4121.961945	9725.792368	2002.868804
217.8623736	3864.310817	3529.733555	7889.123968	1748.748178
215.2935604	3159.032453	2888.543595	6461.027148	1408.05388
212.7247472	2581.495726	2381.375212	5198.116743	1160.869186
210.1559339	2110.258614	1940.428524	4250.673412	965.8252969
207.5871207	1750.019257	1609.450969	3515.511805	811.527384
205.0183075	1460.8211	1337.839232	3020.01137	661.8363232
202.4494943	1200.809427	1103.906945	2416.238554	543.8517931
199.8806811	1001.972787	926.3741032	1987.594495	463.2966142
197.3118679	853.2476131	789.3200345	1686.679712	393.2709056
194.7430547	772.145061	706.9650387	1560.916545	340.0933557
192.1742415	817.5402561	736.2756328	1753.923679	335.4544251
189.6054282	1133.049289	1004.966777	2616.191526	437.6160632
187.036615	1766.746766	1555.99065	4038.948652	675.2675446
184.4678018	2422.135877	2147.267303	5615.676967	900.5203826
181.8989886	3077.010964	2755.922085	6750.011986	1282.742583
179.3301754	3829.074637	3452.784438	8225.516	1638.510088
176.7613622	4213.771157	3816.488538	8968.380427	1787.372648
174.192549	4369.687527	3898.975115	9738.808332	1753.191333
171.6237358	4370.643412	3896.010478	9898.682257	1703.608227
169.0549225	4210.491494	3724.920907	9665.235582	1616.960314
166.4861093	3965.243967	3514.513717	9207.644836	1495.950633
163.9172961	3682.328946	3262.010168	8541.030565	1353.959044
161.3484829	3357.474191	2956.56331	7823.977867	1259.296809
158.7796697	2987.09602	2624.770747	6936.799229	1099.361248
156.2108565	2655.541722	2342.340209	6125.266759	975.6103886
153.6420433	2319.086716	2054.940243	5426.133532	831.9796406
151.0732301	2025.477962	1777.863436	4699.561217	728.343632
148.5044169	1741.781778	1527.533005	4017.18948	634.8836763
145.9356036	1493.360702	1310.142686	3550.92181	535.5166409
143.3667904	1270.538177	1115.611412	2959.005571	465.6695564
140.7979772	1090.951234	964.7350757	2572.947088	389.9708073
138.229164	943.6842918	829.9765024	2235.463373	336.3630104
135.6603508	813.3539875	715.8413521	1906.999583	289.9715015
133.0915376	698.8624289	613.1590023	1650.408588	254.1269868
130.5227244	598.3234235	525.8443793	1401.941591	215.2068093
127.9539112	511.7771422	449.5563506	1191.232945	185.9795057
125.3850979	430.704658	381.3404108	1001.935032	148.1798389
122.8162847	365.1416994	322.4776056	862.4216348	126.4703615
120.2474715	308.0983884	271.1189483	720.9513258	107.9117279
117.6786583	261.7000398	230.2574825	620.7462865	91.54712933
115.1098451	221.484584	195.4643219	514.3499766	77.16717745
112.5410319	191.9381437	169.3721613	449.5691956	67.20298971
109.9722187	174.0720401	152.4331788	419.1239773	58.78294132
