Time	Mean	Median	Upper	Lower
275	1370.610041	1125.081742	3808.911726	388.5192642
271.7584771	1575.783838	1395.815015	3582.525279	609.2456129
268.5169543	1949.424397	1718.53636	4504.371634	739.2738721
265.2754314	2362.519141	2035.280383	5734.961005	842.3127676
262.0339085	2654.556642	2271.285258	6716.137556	905.8935088
258.7923856	2786.857507	2355.053621	7083.625691	931.84007
255.5508628	2730.829062	2306.365277	7145.03001	869.1304485
252.3093399	2533.945309	2146.537009	6663.53346	793.8829161
249.067817	2252.468764	1895.077341	5815.986605	678.6207639
245.8262942	1948.207759	1632.511761	5112.221972	578.1788066
242.5847713	1654.57359	1382.865047	4490.300555	487.0460625
239.3432484	1385.712807	1154.656353	3755.063677	409.9464025
236.1017255	1138.037926	952.4565394	3133.34236	335.6963825
232.8602027	932.9463177	784.292674	2541.78812	273.3434439
229.6186798	763.0046349	642.003347	2042.62392	227.607354
226.3771569	633.6831699	537.8783356	1677.900456	193.7270874
223.1356341	536.5799659	456.251047	1385.07409	164.8002844
219.8941112	461.8198928	395.8381062	1179.054769	144.4994607
216.6525883	409.9292271	351.1940356	1034.085374	130.8723605
213.4110655	374.7996745	320.2407994	929.7701695	118.5719146
210.1695426	351.3066241	299.2316744	899.8659323	105.5699232
206.9280197	348.0072059	288.9292496	930.5972112	102.2116695
203.6864968	365.3944636	296.5373103	1029.605605	98.92681331
200.444974	418.8195712	333.8942893	1248.157475	98.01311783
197.2034511	529.243868	414.3647283	1642.160894	111.844725
193.9619282	715.7975291	573.0931291	2143.008471	151.4156013
190.7204054	980.2828854	821.0440795	2673.859205	252.8049038
187.4788825	1277.695797	1112.576703	3154.365826	391.7214128
184.2373596	1621.334924	1441.272402	3711.633973	592.0997208
180.9958367	2063.607639	1863.857033	4471.791042	900.7312931
177.7543139	2558.166585	2335.036506	5284.231278	1140.823368
174.512791	2851.660319	2581.862508	5975.21869	1238.795162
171.2712681	3051.914876	2760.764296	6638.029978	1282.277601
168.0297453	3124.129574	2804.419022	6948.999592	1226.809762
164.7882224	3160.397074	2799.687468	7314.756717	1210.057705
161.5466995	3130.144287	2707.26591	7533.262564	1144.631797
158.3051766	3033.17321	2643.703067	7247.567713	1105.660216
155.0636538	2881.097273	2517.544991	7054.780475	1012.510676
151.8221309	2662.701251	2306.842888	6360.462251	955.3721694
148.580608	2400.574662	2081.765744	5846.251078	855.4446157
145.3390852	2119.61373	1841.223234	4992.467881	754.9826994
142.0975623	1872.470523	1644.078533	4468.300299	671.1465181
138.8560394	1654.269388	1440.36502	3927.653684	587.9886338
135.6145166	1434.550169	1253.201547	3395.677701	516.8748122
132.3729937	1234.450734	1072.239766	2938.58269	445.2703598
129.1314708	1055.298942	923.1996517	2503.048646	379.0571021
125.8899479	893.7781845	785.6823185	2090.426105	318.4864409
122.6484251	764.9362007	677.8097773	1807.285574	271.4814595
119.4069022	657.5753953	578.7147778	1518.142298	235.2463778
116.1653793	573.6502928	504.9613263	1329.788093	207.1550592
112.9238565	520.7153447	458.8477901	1212.394032	184.7009238
109.6823336	501.6945095	437.8405938	1217.976206	174.9722778
106.4408107	549.8959119	461.5737347	1462.19335	167.5656338
103.1992878	711.0366978	579.6653468	2040.691054	188.1622508
99.95776497	1090.199544	885.9681863	3031.522056	282.7353117
96.7162421	1725.892575	1494.729655	4225.49455	553.9515877
93.47471923	2321.137936	2075.730016	5268.739509	899.1999287
90.23319636	3237.013751	2940.108857	6890.153276	1388.190378
86.99167349	4415.742824	3959.737796	9551.869019	1881.722169
83.75015062	5245.802509	4666.90394	11811.51884	2061.675735
80.50862775	5544.457093	4918.034377	12594.68153	2146.062723
77.26710488	5336.969128	4717.374803	12111.09031	2058.01948
74.02558201	4793.45489	4222.34962	11294.00613	1791.204472
70.78405913	4142.614605	3633.841578	9765.071407	1537.095044
67.54253626	3453.288059	3008.745586	8114.186332	1284.923035
64.30101339	2792.808436	2449.573366	6610.21628	1025.731216
61.05949052	2236.576937	1968.869278	5244.060831	843.0769599
57.81796765	1765.900635	1561.075835	4141.573517	658.0343449
54.57644478	1378.138532	1226.450573	3150.568756	518.8143371
51.33492191	1086.330205	967.1706292	2431.028436	413.9406595
48.09339904	856.81806	770.4744544	1879.846242	331.2134728
44.85187617	708.1255661	636.3116121	1566.314962	275.8267802
41.6103533	631.9977831	563.7233909	1459.243312	233.9463206
38.36883043	676.3052682	596.2239168	1586.111239	241.0699865
35.12730756	914.0645517	815.2806246	2044.067547	352.9995722
31.88578468	1166.652876	1035.349316	2650.218429	450.8526547
28.64426181	1434.234072	1232.47831	3562.545809	489.301821
25.40273894	2175.061937	1814.195029	5856.308973	623.8094044
22.16121607	3905.930244	3426.192459	9381.825854	1335.619813
18.9196932	6171.028098	5498.948266	14022.52911	2574.900016
15.67817033	6687.834416	5994.955595	14833.41563	2788.684416
12.43664746	6104.693419	5444.890465	13754.50509	2460.841724
9.195124588	5061.207216	4503.033348	11606.16005	2021.214496
5.953601717	4066.829613	3620.466092	9055.515775	1572.936925
2.712078847	3265.273902	2908.586682	7250.815028	1267.834849
-0.529444024	2655.135845	2383.142248	6044.797111	1001.96491
-3.770966895	2158.637407	1928.308706	4858.841621	823.1441379
-7.012489766	1788.046925	1588.16053	4092.774607	662.501366
-10.25401264	1477.756846	1296.485289	3484.989855	522.1281848
-13.49553551	1208.419654	1065.531229	2807.453743	419.3677263
-16.73705838	995.4028583	874.7104008	2326.411024	319.4095495
-19.97858125	814.771632	711.0584292	2022.795993	232.5113536
-23.22010412	666.5292676	569.3786648	1712.223979	176.5897921
-26.46162699	535.9814525	456.3281946	1419.523353	124.7771535
-29.70314986	421.4706532	350.6214394	1154.619954	87.89817015
-32.94467273	326.1484631	266.6632949	936.3692303	56.89467913
-36.1861956	249.2330601	197.6458933	771.9661721	34.23785759
-39.42771847	185.9183806	141.0061715	611.3468009	20.31209393
-42.66924135	138.0224042	99.61001367	491.7139758	13.46514821
-45.91076422	101.3633253	67.52767272	380.5126441	9.199780546
