Time	Mean	Median	Upper	Lower
300	1133.698771	1003.512268	2695.783597	416.5621895
296.5674824	1236.574487	1152.383863	2469.945289	576.990507
293.1349648	1538.961569	1415.45449	2950.800165	717.9819595
289.7024472	2240.668585	1938.009488	5056.137948	889.9702099
286.2699296	3762.882994	2805.829442	11876.71562	1131.847781
282.837412	5971.930629	4212.157717	20893.91506	1498.103699
279.4048944	8125.398344	6061.822823	26812.47755	1952.104903
275.9723768	9718.149969	7711.960604	28398.55123	2301.646238
272.5398592	10624.39574	8488.302331	29926.78089	2696.986667
269.1073416	10861.18061	8745.469183	31159.10448	2972.488231
265.674824	10628.38866	8541.219062	30429.87718	2885.385353
262.2423064	10107.88593	8053.629994	28958.8953	2663.906777
258.8097888	9393.205698	7538.488546	27346.15301	2451.676283
255.3772713	8528.499548	6788.381157	25979.83684	2296.324486
251.9447537	7673.935168	5980.719882	22651.32477	2062.292355
248.5122361	6855.196418	5477.121259	19859.00027	1783.709931
245.0797185	6089.204152	4921.853106	17432.85927	1660.649242
241.6472009	5403.690307	4437.532482	15133.3701	1462.565799
238.2146833	4815.693007	4023.315995	12959.38482	1324.227165
234.7821657	4374.960708	3606.896361	11751.39816	1249.577342
231.3496481	3989.101523	3298.879917	10696.12043	1176.104974
227.9171305	3691.150367	3007.285832	10287.83933	1066.848028
224.4846129	3346.803967	2744.155642	9329.450641	949.7234086
221.0520953	3059.243088	2574.104896	8355.018432	908.6891695
217.6195777	2827.926797	2379.562337	7381.064161	833.4246764
214.1870601	2584.903059	2163.875497	6845.862767	790.8327595
210.7545425	2366.933908	1985.827087	6056.079898	715.6565761
207.3220249	2200.744557	1835.747761	5714.459188	680.5347014
203.8895073	2109.048983	1744.152292	5683.347601	638.3199036
200.4569897	2069.058532	1682.824937	5778.893375	587.6468182
197.0244721	2053.852593	1689.507223	5815.381502	580.2357829
193.5919545	2076.133079	1748.940043	5476.503676	611.2771023
190.1594369	2171.048107	1865.805755	5463.723118	732.7760731
186.7269193	2418.604506	2154.182875	5468.388043	923.820674
183.2944017	2492.050182	2258.751229	5078.750658	1104.400692
179.8618841	2677.2686	2492.138053	5011.950851	1304.303618
176.4293665	3448.350008	3193.316635	6648.157579	1626.147905
172.9968489	4354.987745	3942.59817	9615.760474	1917.312712
169.5643314	4975.744236	4450.596698	10849.95077	2078.629588
166.1318138	5149.104135	4606.876908	11252.10217	1956.962964
162.6992962	4879.234289	4300.117513	11168.4926	1926.881521
159.2667786	4341.20388	3761.908533	10368.94634	1685.513297
155.834261	3669.552007	3290.083717	8134.697603	1410.566049
152.4017434	3024.688698	2711.558374	6769.348735	1215.181621
148.9692258	2525.770407	2254.356358	5760.168244	982.772076
145.5367082	2072.133792	1847.120303	4744.336216	789.1318359
142.1041906	1670.469913	1500.125802	3713.185485	631.8278197
138.671673	1377.038206	1225.118233	3066.063171	547.5716542
135.2391554	1126.392007	1013.693828	2485.009825	433.5869274
131.8066378	943.2801723	839.2796865	2065.687012	365.0747678
128.3741202	759.1499107	676.6692273	1698.44779	297.5134413
124.9416026	611.9127281	547.9971053	1346.204427	225.7817424
121.509085	485.4446984	439.9455599	1081.443982	184.7963736
118.0765674	380.5267064	343.9416996	846.1102246	140.2328202
114.6440498	293.8846331	265.802335	657.855306	108.8587112
111.2115322	229.3711644	209.2961116	496.9065401	83.35634801
107.7790146	187.3787241	168.3650576	425.531344	68.48273758
104.346497	176.8235745	155.4215299	401.9984101	61.97277839
100.9139794	208.1970829	181.0958176	492.2608057	62.86092351
97.48146184	300.5844205	263.0888086	721.168077	99.2018063
94.04894424	651.7430505	583.3614919	1414.125578	238.6457123
90.61642664	1364.557605	1240.138696	2833.530894	626.56428
87.18390905	2519.316795	2256.177495	5499.36674	1043.767556
83.75139145	3147.361299	2764.622331	7230.875033	1253.669052
80.31887386	3163.803116	2778.049533	7219.327398	1189.767489
76.88635626	2812.547329	2454.521796	6577.056003	1037.985942
73.45383866	2290.396875	1990.134434	5484.656795	845.4085439
70.02132107	1764.88237	1525.48699	4161.918099	643.164982
66.58880347	1343.836236	1178.673931	3051.678924	478.3359562
63.15628588	1024.3017	918.339401	2317.53288	389.110508
59.72376828	796.8863329	709.9064031	1794.594985	309.8859343
56.29125068	641.1461782	576.2534432	1437.640006	246.6478493
52.85873309	528.5670399	473.2264284	1131.134735	213.6515698
49.42621549	451.2346312	409.8299999	974.3068177	173.5981699
45.9936979	404.3483823	364.9143547	911.4330181	154.5023587
42.5611803	403.5561951	352.3383776	932.7969259	147.015385
39.1286627	468.8306962	408.0689355	1116.040271	168.930374
35.69614511	632.7738674	563.0657973	1447.947615	235.9562968
32.26362751	818.3202787	737.1653567	1826.817011	311.8244081
28.83110992	1000.134223	873.128477	2370.586531	354.2965841
25.39859232	1362.065773	1189.962879	3318.226704	435.3988692
21.96607472	2020.316488	1795.859739	4428.909425	784.3288722
18.53355713	2718.156023	2464.491713	5732.620755	1189.902216
15.10103953	2749.107996	2493.843028	5875.719791	1230.460389
11.66852194	2483.576683	2219.614773	5381.879025	1029.049724
8.236004339	2110.398443	1893.929699	4676.940173	846.9090168
4.803486743	1735.414447	1566.989053	3758.373816	690.6821523
1.370969147	1416.641998	1279.93936	3157.484346	542.7247916
-2.061548449	1152.170647	1020.012699	2558.009045	433.0535633
-5.494066045	924.9741857	827.9012251	2182.664764	319.3556129
-8.926583641	728.5148202	642.450318	1774.820448	233.7858315
